Name of Quantlet: 	SOEPQ7_DiffDiffEstimation

Published in:		Employment effects of the new German minimum wage (SOEP dataset)

Description: 		'Estimation of Minimum Wage on Employment using a Dif&Dif Framework.
			Regression models similar to Schmitz(2017) and Caliendo(2017).

Keywords: 		regression, estimation, panel-analysis, difference based estimator, error

See also: 		SOEPQ1, SOEPQ4, SOEPQ5, SOEPQ6

Authors: 		Meret Borchmann, Jupp Kerschek, Albert Thieme, Timm Walz

Submitted: 		30th of March 2018 by the research team mentioned in "Authors"

Datafile: 		no immediate import data in this quantlet, see SOEPQ1

Input: 			'Usage of merged and filtered dataset generated in SOEPQ1 and the subdataset generated in SOEPQ6'

Output:  		'Estimation Tables using different regression model specifications'

